fid,num,SWEmin,SWEmax,SWEmean,sumSWEpos,sumSWEabs,SLOPE,DEM 2,ASPECT,land cover,GEO,fid_2,Y
66,66,-0.16,-0.82,-0.41,23,3.57,4.07478141784668,1153.44604492188,172.442657470703,2,3,66,0
67,67,-0.09,-0.86,-0.23,33,5.71,34.5454635620117,1790,220.808181762695,4,3,67,0
68,68,-0.04,-1.08,-0.19,25,2.96,10.3296575546265,1373.71398925781,266.265686035156,4,3,68,0
69,69,-0.16,-1.1,-0.53,56,12.3,16.0938205718994,3227.98193359375,42.1791114807129,5,4,69,0
70,70,-0.21,-1.01,-0.6,55,7.74,26.0205020904541,2462.69604492188,330.980194091797,4,1,70,0
71,71,-0.09,-1.05,-0.23,15,1.94,11.8024711608887,1125.47204589844,204.18424987793,2,3,71,0
72,72,-0.14,-0.64,-0.39,33,4.14,23.2418098449707,1620.36401367188,91.217399597168,4,3,72,0
73,73,-0.09,-0.86,-0.23,30,3.75,27.4057884216309,1472.97705078125,231.363372802734,3,4,73,0
74,74,-0.21,-1.44,-0.69,57,11.26,27.807165145874,2891.65307617188,245.19660949707,5,3,74,0
75,75,-0.15,-0.61,-0.29,57,11.1,54.4287528991699,2933.8798828125,182.484344482422,5,4,75,0
76,76,-0.09,-0.86,-0.23,19,2.33,13.764196395874,1087.43798828125,274.257995605469,2,1,76,0
77,77,-0.16,-0.82,-0.41,52,9.39,57.4012298583984,2666.45288085938,51.0932655334473,4,4,77,0
78,78,-0.09,-1.05,-0.23,3,1.22,4.40731191635132,482.093994140625,48.9453239440918,2,2,78,0
79,79,-0.1,-0.8,-0.23,52,8.19,33.0036544799805,2357.19409179688,341.076385498047,5,4,79,0
80,80,-0.2,-0.75,-0.46,55,7.93,60.9582099914551,2483.90600585938,177.214294433594,4,3,80,0
81,81,-0.21,-1.01,-0.6,57,11.85,25.1173267364502,3050.00610351562,328.859680175781,5,3,81,0
82,82,-0.1,-0.8,-0.23,5,1.24,32.305290222168,763.747009277344,31.9203758239746,3,1,82,0
83,83,-0.19,-0.91,-0.46,55,8.58,39.6908149719238,2681.1640625,290.882019042969,4,4,83,0
84,84,-0.25,-0.67,-0.45,47,4.63,4.55237483978271,1980.39501953125,222.421417236328,3,3,84,0
85,85,-0.09,-0.86,-0.23,28,3.84,30.2446537017822,1342.43298339844,204.781005859375,3,3,85,0
86,86,-0.14,-0.64,-0.39,56,7.79,9.32191371917725,2565.9189453125,69.4289932250977,4,4,86,0
87,87,-0.09,-1.05,-0.23,48,7.67,37.8762130737305,2188.72412109375,174.108673095703,4,3,87,0
88,88,-0.19,-0.91,-0.46,49,9.13,22.0974159240723,2337.79711914062,121.099655151367,4,1,88,0
89,89,-0.16,-0.94,-0.31,8,2.01,54.8760299682617,1030.61206054688,54.7715911865234,3,4,89,0
90,90,-0.14,-0.64,-0.39,28,4.44,35.0753974914551,1649.01098632812,103.150833129883,4,4,90,0
91,91,-0.14,-0.64,-0.39,54,9.05,35.233268737793,2451.27587890625,90.4059982299805,4,3,91,0
92,92,-0.16,-0.94,-0.31,15,2.58,38.1903495788574,1342.82604980469,111.632598876953,3,4,92,0
93,93,-0.19,-0.91,-0.46,50,10.49,19.63405418396,2405.8701171875,84.3645095825195,5,1,93,0
94,94,-0.18,-0.69,-0.35,38,4.72,32.0354347229004,1938.58801269531,125.896301269531,3,3,94,0
95,95,-0.09,-1.05,-0.23,26,2.79,6.46799659729004,1487.90905761719,189.201141357422,3,1,95,0
96,96,-0.19,-0.91,-0.46,0,0.73,47.9788818359375,3311.77197265625,137.828689575195,5,4,96,0
97,97,-0.09,-0.86,-0.23,36,4.32,30.1149044036865,1559.31396484375,303.512817382812,3,3,97,0
98,98,-0.16,-0.82,-0.41,31,3.48,0.524828255176544,1310.59899902344,304.960754394531,2,2,98,0
99,99,-0.16,-0.82,-0.41,20,4.31,47.1623764038086,1794.31103515625,265.779357910156,2,1,99,0
100,100,-0.25,-0.67,-0.45,55,6.82,31.5008792877197,2469.794921875,88.2250595092773,4,3,100,0
101,101,-0.09,-1.05,-0.23,18,1.98,1.59752404689789,1168.73205566406,235.927383422852,2,1,101,0
102,102,-0.19,-0.91,-0.46,44,5.8,9.15047740936279,1949.71997070312,100.965065002441,3,3,102,0
103,103,-0.2,-0.75,-0.46,53,5.81,38.8863754272461,2198.68701171875,223.114028930664,4,3,103,0
104,104,-0.19,-0.91,-0.46,50,10.49,16.0484256744385,2414.42797851562,248.726837158203,5,1,104,0
105,105,-0.09,-0.76,-0.26,27,3.92,26.4364604949951,1479.03894042969,10.5753707885742,3,1,105,0
106,106,-0.09,-0.86,-0.23,37,6.44,69.9436187744141,2124.93701171875,255.767135620117,4,4,106,0
107,107,-0.21,-1.44,-0.69,55,9.52,34.0281829833984,2673.93603515625,132.149658203125,5,4,107,0
108,108,-0.15,-0.61,-0.29,51,6.22,37.3118591308594,1771.53503417969,271.459289550781,3,3,108,0
109,109,-0.09,-0.76,-0.26,13,1.3,47.0132637023926,908.963012695312,23.8460693359375,3,4,109,0
110,110,-0.09,-1.05,-0.23,39,6.05,38.547004699707,1968.4560546875,187.254852294922,4,3,110,0
111,111,-0.18,-0.92,-0.33,15,1.85,10.9478311538696,1065.47302246094,192.12190246582,1,2,111,0
112,112,-0.03,-1.03,-0.17,10,1.22,51.3638229370117,999.260009765625,202.220184326172,3,4,112,0
113,113,-0.19,-0.91,-0.46,49,5.18,28.373685836792,1884.53198242188,75.5915908813477,4,4,113,0
114,114,-0.19,-0.91,-0.46,55,7.21,13.4425182342529,2368.72192382812,100.54955291748,4,1,114,0
115,115,-0.09,-0.86,-0.23,17,2.27,12.4600687026978,1123.19995117188,261.869903564453,2,3,115,0
116,116,-0.2,-0.75,-0.46,54,5.83,13.4396152496338,2324.37109375,272.693603515625,4,1,116,0
117,117,-0.25,-0.67,-0.45,52,7.22,24.1262474060059,2383.95703125,98.4238204956055,4,1,117,0
118,118,-0.1,-0.8,-0.23,0,10000.07,28.8765106201172,518.806030273438,1.6885986328125,3,3,118,0
119,119,-0.14,-0.64,-0.39,55,8.2,32.2919654846191,2565.60009765625,104.473754882812,5,1,119,0
120,120,-0.16,-0.94,-0.31,40,4.88,5.14238119125366,1587.98999023438,90,1,3,120,0
121,121,-0.09,-1.05,-0.23,21,2.43,29.8573207855225,1259.09594726562,125.155967712402,2,4,121,0
122,122,-0.19,-0.91,-0.46,57,10013.33,61.8880043029785,3489.22705078125,208.260528564453,5,4,122,0
123,123,-0.14,-0.64,-0.39,30,4.36,36.2135581970215,1881.77795410156,122.24153137207,3,3,123,0
124,124,-0.1,-0.8,-0.23,50,5.58,19.9908275604248,1958.30200195312,359.605865478516,5,3,124,0
125,125,-0.18,-0.92,-0.33,40,4.37,34.7326049804688,1689.291015625,166.500244140625,2,3,125,0
126,126,-0.2,-0.75,-0.46,55,6.46,29.7227954864502,2414.1279296875,200.973297119141,4,1,126,0
127,127,-0.16,-1.1,-0.53,54,5.15,0.67722362279892,2150.48608398438,327.869171142578,6,6,127,0
128,128,-0.09,-1.05,-0.23,0,1.09,1.93986368179321,464.242004394531,209.885757446289,2,7,128,0
129,129,-0.2,-0.75,-0.46,49,6.06,22.1698627471924,1901.375,263.657897949219,3,3,129,0
130,130,-0.09,-1.05,-0.23,4,1.01,25.186824798584,703.848022460938,167.645812988281,4,3,130,0
131,131,-0.09,-1.05,-0.23,29,3.14,18.9699401855469,1542.22302246094,159.454071044922,3,1,131,0
132,132,-0.2,-0.75,-0.46,56,9.3,32.3870315551758,2711.86108398438,309.240142822266,5,1,132,0
133,133,-0.09,-0.76,-0.26,27,3.92,39.3071060180664,1481.18701171875,36.0595626831055,3,3,133,0
134,134,-0.09,-1.05,-0.23,40,4.43,18.3430042266846,1910.94299316406,205.692352294922,3,3,134,0
135,135,-0.15,-0.59,-0.38,55,7.56,43.7371559143066,2483.51196289062,233.08186340332,4,3,135,0
136,136,-0.21,-1.01,-0.6,57,10.36,18.8855152130127,2950.54711914062,323.320251464844,5,1,136,0
137,137,-0.03,-1.03,-0.17,9,1.49,33.1144676208496,996.210021972656,117.817344665527,3,5,137,0
138,138,-0.2,-0.75,-0.46,53,5.81,23.6175918579102,2237.1259765625,265.003234863281,4,3,138,0
139,139,0,0,0,57,15.07,16.2006855010986,3656.02587890625,242.229125976562,5,6,139,0
140,140,-0.18,-0.92,-0.33,25,2.93,19.037633895874,1430.55798339844,181.64714050293,3,1,140,0
141,141,-0.09,-0.76,-0.26,5,1.63,42.0380439758301,784.18701171875,44.3259811401367,3,3,141,0
142,142,-0.19,-0.91,-0.46,41,5.13,7.60966205596924,2032.40405273438,10.236946105957,3,4,142,0
143,143,-0.19,-0.91,-0.46,55,8.54,11.1018676757812,2467.61889648438,285.903778076172,4,1,143,0
144,144,-0.14,-0.64,-0.39,57,10.89,42.9288787841797,2988.53002929688,136.472885131836,5,4,144,0
145,145,0,0,0,57,11.28,62.7053680419922,2938.92309570312,235.034591674805,5,4,145,0
146,146,-0.09,-0.86,-0.23,3,0.14,8.65309238433838,546.2080078125,154.974090576172,1,2,146,0
147,147,-0.09,-0.86,-0.23,1,1.07,42.4730987548828,589.190002441406,211.715866088867,1,3,147,0
148,148,-0.14,-0.64,-0.39,28,4.76,50.9853401184082,1622.33203125,174.01057434082,4,4,148,0
149,149,-0.21,-1.44,-0.69,55,8.28,28.6497592926025,2459.2490234375,241.06413269043,4,2,149,0
150,150,-0.19,-0.91,-0.46,50,9.98,29.7256717681885,2304.05004882812,121.845031738281,4,3,150,0
151,151,-0.19,-0.91,-0.46,54,8.69,29.6519336700439,2345.001953125,100.370223999023,5,2,151,0
152,152,-0.09,-0.76,-0.26,43,7.44,15.0138378143311,1958.00805664062,37.4084014892578,4,3,152,0
153,153,-0.17,-0.85,-0.36,54,5.73,25.8857975006104,2204.43408203125,218.940048217773,4,3,153,0
154,154,-0.17,-0.85,-0.36,20,2.42,10.7299871444702,1381.27795410156,239.044158935547,4,1,154,0
155,155,-0.2,-0.75,-0.46,55,7.72,17.7586917877197,2529.916015625,106.66682434082,4,3,155,0
156,156,-0.09,-1.05,-0.23,38,4.24,29.0531253814697,1665.80603027344,194.208770751953,3,3,156,0
157,157,-0.09,-0.86,-0.23,33,5.71,36.8928146362305,1737.90295410156,226.21403503418,4,3,157,0
158,158,-0.2,-0.75,-0.46,41,5.13,29.6973648071289,1703.09802246094,327.892578125,2,1,158,0
159,159,-0.16,-0.94,-0.31,50,5.36,27.3219528198242,2072.46704101562,148.734405517578,3,3,159,0
160,160,-0.14,-0.64,-0.39,48,4.84,14.7834510803223,1934.81005859375,105.947219848633,4,1,160,0
161,161,-0.18,-0.92,-0.33,23,2.35,36.4925956726074,1135.76696777344,189.433563232422,4,4,161,0
162,162,-0.1,-0.8,-0.23,16,2.52,20.5414905548096,1161.03894042969,343.408477783203,3,1,162,0
163,163,-0.17,-0.85,-0.36,54,6.38,32.9535446166992,2331.35107421875,154.597885131836,4,3,163,0
164,164,-0.21,-1.01,-0.6,55,11.31,7.41579818725586,3091.5458984375,177.258361816406,5,4,164,0
165,165,-0.11,-0.72,-0.3,40,4.39,2.67753005027771,1680.52502441406,337.233459472656,3,1,165,0
166,166,-0.14,-0.64,-0.39,52,5,34.6888809204102,2107.49389648438,102.280014038086,3,3,166,0
167,167,-0.14,-0.64,-0.39,52,7.68,27.3100490570068,2259.99609375,354.301544189453,3,3,167,0
168,168,-0.09,-0.86,-0.23,4,1.17,18.7422428131104,825.081970214844,155.749465942383,3,1,168,0
169,169,-0.25,-0.67,-0.45,56,7.7,31.1325492858887,2394.07299804688,333.251098632812,4,3,169,0
170,170,-0.09,-0.86,-0.23,17,2.35,33.0346984863281,1167.76000976562,176.744537353516,3,3,170,0
171,171,0,0,0,57,11.85,17.7752780914307,3006.90502929688,151.341659545898,5,3,171,0
172,172,-0.1,-0.8,-0.23,55,6.92,66.5298538208008,2361.27294921875,256.896606445312,5,4,172,0
173,173,-0.15,-0.59,-0.38,55,7.56,46.3946418762207,2484.21899414062,176.550415039062,4,4,173,0
174,174,-0.18,-0.92,-0.33,39,4.81,6.82594013214111,1861.541015625,258.664306640625,2,3,174,0
175,175,-0.16,-1.1,-0.53,54,5.72,1.23318958282471,2149.2900390625,305.537658691406,6,3,175,0
176,176,-0.16,-0.94,-0.31,30,3.44,5.94351530075073,1537.54797363281,59.1572189331055,1,1,176,0
177,177,-0.18,-0.69,-0.35,54,5.02,36.0250778198242,2329.9189453125,327.566436767578,5,1,177,0
178,178,-0.1,-0.8,-0.23,11,2.06,32.7147674560547,1076.34704589844,18.4349517822266,3,3,178,0
179,179,-0.21,-1.44,-0.69,55,8.44,5.2009334564209,2545.71704101562,326.182067871094,4,1,179,0
180,180,-0.16,-0.82,-0.41,43,6.66,20.0480651855469,2111.7041015625,307.237884521484,3,3,180,0
181,181,-0.2,-0.75,-0.46,47,4.63,12.8662490844727,1925.47094726562,35.6480255126953,3,3,181,0
182,182,-0.16,-1.1,-0.53,51,8.92,33.4694519042969,2374.09692382812,87.7778854370117,4,4,182,0
183,183,-0.18,-0.69,-0.35,38,4.03,29.948429107666,1802.03503417969,350.447387695312,3,1,183,0
184,184,-0.15,-0.59,-0.38,55,8.81,32.1672439575195,2537.73388671875,204.358825683594,4,3,184,0
185,185,-0.09,-1.05,-0.23,6,1.19,42.5469589233398,914.763977050781,158.675109863281,4,3,185,0
186,186,-0.2,-0.75,-0.46,56,8.75,12.3358669281006,2575.38793945312,274.097015380859,4,1,186,0
187,187,-0.21,-1.44,-0.69,56,8.62,18.7225208282471,2513.79711914062,300.976135253906,5,1,187,0
188,188,-0.21,-1.01,-0.6,56,9.58,30.0116176605225,2697.40600585938,231.680572509766,5,4,188,0
189,189,-0.09,-0.86,-0.23,19,2.33,13.3532772064209,1095.30395507812,248.759414672852,3,1,189,0
190,190,-0.09,-0.86,-0.23,9,1.8,38.1260223388672,1041.39001464844,167.253692626953,3,3,190,0
191,191,-0.16,-0.82,-0.41,54,8.74,43.344596862793,2593.07202148438,100.684295654297,4,3,191,0
192,192,-0.09,-0.86,-0.23,32,6.72,40.631290435791,2131.49389648438,126.397125244141,4,3,192,0
193,193,-0.21,-1.44,-0.69,57,13.93,47.47705078125,3204.67602539062,164.846710205078,5,4,193,0
194,194,-0.09,-1.05,-0.23,49,6.24,52.7873954772949,2222.82397460938,181.960296630859,5,4,194,0
195,195,-0.17,-0.85,-0.36,46,7.34,27.8298664093018,2438.85302734375,300.87060546875,4,3,195,0
196,196,-0.09,-0.86,-0.23,7,1.79,36.0024299621582,852.531982421875,223.814758300781,2,1,196,0
197,197,-0.11,-0.72,-0.3,27,3.74,17.099702835083,1612.1669921875,45.9887313842773,3,1,197,0
198,198,-0.2,-0.75,-0.46,52,6.21,5.23988962173462,2348.10498046875,205.337097167969,4,1,198,0
199,199,-0.14,-0.64,-0.39,57,10.69,39.4879760742188,3121.68408203125,141.097595214844,5,4,199,0
200,200,-0.15,-0.59,-0.38,46,6.21,33.2612457275391,1996.42004394531,155.511047363281,2,1,200,0
201,201,-0.05,-0.99,-0.2,3,19999.12,0.608628153800964,558.132019042969,176.623870849609,2,2,401,0
202,202,-0.12,-0.64,-0.25,55,5.41,21.4056072235107,2229.76806640625,47.8397254943848,4,1,402,0
203,203,-0.12,-0.87,-0.28,43,6.08,9.62946701049805,1787.94494628906,333.53173828125,2,1,403,0
204,204,-0.12,-0.79,-0.47,52,6.96,36.8196220397949,2413.74389648438,256.367095947266,5,3,404,0
205,205,-0.14,-0.73,-0.32,4,1.23,31.5527610778809,999.585998535156,264.51025390625,4,4,405,0
206,206,-0.17,-0.8,-0.45,55,9.38,35.1725769042969,2715.39404296875,192.443756103516,5,4,406,0
207,207,-0.11,-0.65,-0.32,30,3.32,42.5242881774902,1727.63403320312,105.051284790039,3,1,407,0
208,208,0,-1,-0.16,5,1.39,2.69034957885742,830.236999511719,326.939483642578,3,1,408,0
209,209,-0.18,-0.93,-0.48,49,5.48,11.2767782211304,1945.95703125,202.856628417969,4,2,409,0
210,210,-0.14,-0.7,-0.33,56,9.53,45.2910423278809,2745.56396484375,38.7187347412109,5,4,410,0
211,211,-0.14,-0.73,-0.32,53,5.32,17.7343292236328,2169.27587890625,172.256500244141,4,3,411,0
212,212,-0.12,-0.64,-0.25,9,1.36,7.9271354675293,622.523986816406,349.398071289062,1,2,412,0
213,213,-0.1,-0.62,-0.27,56,9.94,56.081714630127,3032.60400390625,257.171234130859,5,4,413,0
214,214,-0.12,-0.64,-0.25,55,5.41,17.5726623535156,2173.98291015625,24.1149673461914,4,1,414,0
215,215,-0.19,-0.72,-0.36,41,5.47,28.9687118530273,1682.2490234375,264.711486816406,3,3,415,0
216,216,-0.18,-0.69,-0.4,57,10.11,33.3010025024414,2669.15502929688,354.310607910156,5,3,416,0
217,217,-0.05,-0.99,-0.2,2,10000.18,0.974980175495148,549.494018554688,53.9726257324219,1,7,417,0
218,218,-0.14,-0.7,-0.33,54,6.59,32.2020645141602,2207.63208007812,122.987785339355,5,3,418,0
219,219,-0.12,-0.64,-0.25,9,1.54,37.6299858093262,1095.68005371094,37.6233520507812,3,4,419,0
220,220,-0.15,-0.61,-0.29,5,0.39,53.7549629211426,859.763977050781,287.977111816406,3,3,420,0
221,221,-0.17,-0.6,-0.35,34,4.71,37.0671424865723,1539.28405761719,283.908813476562,3,3,421,0
222,222,-0.14,-0.73,-0.32,38,5.35,34.7966651916504,2177.25708007812,283.308807373047,3,3,422,0
223,223,-0.11,-0.65,-0.32,55,8.62,47.976188659668,2778.39794921875,61.6194190979004,5,4,423,0
224,224,-0.12,-0.87,-0.28,8,1.43,26.0877017974854,685.455993652344,308.157043457031,2,1,424,0
225,225,-0.18,-0.69,-0.4,52,9.31,29.9235992431641,2535.77197265625,316.319030761719,5,1,425,0
226,226,-0.05,-0.99,-0.2,4,1.2,29.6987361907959,811.901977539062,218.942993164062,4,1,426,0
227,227,-0.11,-0.65,-0.32,51,5.38,17.8068218231201,2340.14111328125,47.3718414306641,4,1,427,0
228,228,-0.19,-0.72,-0.36,51,6.71,30.2617111206055,2288.65698242188,161.058990478516,4,3,428,0
229,229,-0.1,-0.62,-0.27,10,1.41,31.5902881622314,970.02099609375,332.981658935547,3,1,429,0
230,230,-0.05,-0.99,-0.2,6,1.17,22.8395175933838,640.697021484375,191.641708374023,2,1,430,0
231,231,-0.18,-0.93,-0.48,54,6.53,36.5959815979004,2488.32495117188,339.247192382812,4,3,431,0
232,232,-0.12,-0.87,-0.28,23,3.41,12.6368064880371,1335.88903808594,72.9832763671875,2,3,432,0
233,233,-0.12,-0.64,-0.25,30,3.54,10.385890007019,1647.76501464844,64.2200088500977,3,1,433,0
234,234,-0.19,-0.72,-0.36,51,5.57,26.2826824188232,2086.97607421875,225.125183105469,4,3,434,0
235,235,0,0,0,52,5.11,32.0979194641113,2131.71508789062,275.046539306641,4,3,435,0
236,236,-0.17,-0.6,-0.35,55,5.82,3.26367974281311,2389.90087890625,295.961669921875,4,3,436,0
237,237,-0.23,-0.84,-0.36,44,6.17,31.7569236755371,1903.31896972656,262.982543945312,4,3,437,0
238,238,-0.12,-0.64,-0.25,8,1.5,31.3662033081055,1118.98095703125,336.428924560547,3,3,438,0
239,239,-0.17,-0.8,-0.45,44,4.77,8.45897102355957,1756.69702148438,49.1270790100098,4,3,439,0
240,240,-0.14,-0.7,-0.33,19,2.21,34.902458190918,1490.61401367188,80.2031173706055,3,3,440,0
241,241,-0.09,-0.56,-0.32,55,5.74,12.2131824493408,2147.45288085938,285.337310791016,4,1,441,0
242,242,-0.09,-0.56,-0.32,18,3.57,19.7052421569824,1394.02502441406,299.247131347656,2,3,442,0
243,243,-0.12,-0.64,-0.25,7,1.35,1.60061824321747,600.43798828125,333.434936523438,2,2,443,0
244,244,-0.01,-1.09,-0.16,7,1.04,47.2002410888672,866.992004394531,204.844009399414,2,1,444,0
245,245,-0.12,-0.79,-0.47,57,10.77,35.8644256591797,3116.7958984375,155.919143676758,5,3,445,0
246,246,-0.05,-0.99,-0.2,45,6.66,40.5173645019531,2211.94897460938,124.934020996094,4,3,446,0
247,247,-0.18,-0.93,-0.48,51,5.57,40.2403526306152,2018.43298339844,234.620361328125,3,4,447,0
248,248,-0.06,-0.77,-0.24,5,1.23,26.6268749237061,729.52001953125,320.05712890625,3,1,448,0
